Model,Year,country,Real,Real cod,Predicție,Predicție cod,Participare scăzută,Participare medie,Participare ridicată
Dummy Classifier,2019,Albania,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Austria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Belgium,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Bulgaria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Belarus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Switzerland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Cyprus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Czechia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Germany,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Denmark,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Spain,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Estonia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Finland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,France,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,United Kingdom,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Greece,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Croatia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Hungary,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Ireland,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Iceland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Italy,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Lithuania,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Luxembourg,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Latvia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Moldova,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,North Macedonia,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Malta,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Montenegro,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Netherlands,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Norway,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Poland,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Portugal,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Romania,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Russian Federation,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Serbia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Slovak Republic,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Slovenia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Sweden,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Turkiye,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2019,Ukraine,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Albania,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Austria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Belgium,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Bulgaria,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Belarus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Switzerland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Cyprus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Czechia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Germany,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Denmark,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Spain,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Estonia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Finland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,France,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,United Kingdom,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Greece,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Croatia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Hungary,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Ireland,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Iceland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Italy,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Lithuania,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Luxembourg,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Latvia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Moldova,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,North Macedonia,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Malta,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Montenegro,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Netherlands,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Norway,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Poland,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Portugal,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Romania,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Russian Federation,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Serbia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Slovak Republic,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Slovenia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Sweden,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Turkiye,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2020,Ukraine,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Albania,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Austria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Belgium,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Bulgaria,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Belarus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Switzerland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Cyprus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Czechia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Germany,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Denmark,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Spain,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Estonia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Finland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,France,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,United Kingdom,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Greece,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Croatia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Hungary,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Ireland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Iceland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Italy,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Lithuania,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Luxembourg,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Latvia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Moldova,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,North Macedonia,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Malta,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Montenegro,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Netherlands,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Norway,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Poland,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Portugal,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Romania,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Russian Federation,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Serbia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Slovak Republic,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Slovenia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Sweden,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Turkiye,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2021,Ukraine,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Albania,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Austria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Belgium,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Bulgaria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Belarus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Switzerland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Cyprus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Czechia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Germany,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Denmark,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Spain,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Estonia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Finland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,France,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,United Kingdom,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Greece,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Croatia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Hungary,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Ireland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Iceland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Italy,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Lithuania,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Luxembourg,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Latvia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Moldova,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,North Macedonia,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Malta,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Montenegro,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Netherlands,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Norway,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Poland,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Portugal,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Romania,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Russian Federation,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Serbia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Slovak Republic,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Slovenia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Sweden,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2022,Turkiye,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Albania,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Austria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Belgium,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Bulgaria,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Belarus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Switzerland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Cyprus,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Czechia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Germany,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Denmark,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Spain,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Estonia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Finland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,France,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,United Kingdom,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Greece,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Croatia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Hungary,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Ireland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Iceland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Italy,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Lithuania,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Luxembourg,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Latvia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Moldova,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,North Macedonia,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Malta,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Montenegro,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Netherlands,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Norway,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Poland,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Portugal,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Romania,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Russian Federation,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Serbia,Participare medie,1,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Slovak Republic,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Slovenia,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Sweden,Participare ridicată,2,Participare scăzută,0,1.0,0.0,0.0
Dummy Classifier,2023,Turkiye,Participare scăzută,0,Participare scăzută,0,1.0,0.0,0.0
Logistic Regression,2019,Albania,Participare medie,1,Participare scăzută,0,0.8124188477633458,0.08796403032810633,0.09961712190854788
Logistic Regression,2019,Austria,Participare ridicată,2,Participare ridicată,2,0.003866439705526497,0.08030501467730755,0.915828545617166
Logistic Regression,2019,Belgium,Participare medie,1,Participare ridicată,2,0.005852843952860777,0.05132522104297387,0.9428219350041654
Logistic Regression,2019,Bulgaria,Participare ridicată,2,Participare ridicată,2,0.0281530206440258,0.32580062694881534,0.6460463524071589
Logistic Regression,2019,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,0.8002002809368856,0.16599107734050678,0.03380864172260761
Logistic Regression,2019,Belarus,Participare ridicată,2,Participare ridicată,2,0.0034725202330148724,0.06170122853874803,0.934826251228237
Logistic Regression,2019,Switzerland,Participare ridicată,2,Participare ridicată,2,0.013073304219949297,0.0701287510367597,0.916797944743291
Logistic Regression,2019,Cyprus,Participare ridicată,2,Participare ridicată,2,0.03383909229840446,0.44160060152092934,0.5245603061806662
Logistic Regression,2019,Czechia,Participare ridicată,2,Participare ridicată,2,0.05061748279351408,0.3485361952310133,0.6008463219754727
Logistic Regression,2019,Germany,Participare ridicată,2,Participare ridicată,2,0.013146114599582785,0.14166469046589147,0.8451891949345257
Logistic Regression,2019,Denmark,Participare ridicată,2,Participare ridicată,2,0.0033490696744078634,0.04576932555425388,0.9508816047713382
Logistic Regression,2019,Spain,Participare ridicată,2,Participare ridicată,2,0.04039121558647407,0.09215624558503671,0.8674525388284893
Logistic Regression,2019,Estonia,Participare ridicată,2,Participare ridicată,2,0.006053451878753817,0.15630168676134065,0.8376448613599056
Logistic Regression,2019,Finland,Participare ridicată,2,Participare ridicată,2,0.0008208178251463167,0.03264541166071924,0.9665337705141345
Logistic Regression,2019,France,Participare medie,1,Participare ridicată,2,0.029211025475665446,0.1443349809409256,0.826453993583409
Logistic Regression,2019,United Kingdom,Participare ridicată,2,Participare ridicată,2,0.010389723087046276,0.1130074771574816,0.8766027997554722
Logistic Regression,2019,Greece,Participare scăzută,0,Participare scăzută,0,0.40430750161940354,0.32219370259443475,0.27349879578616176
Logistic Regression,2019,Croatia,Participare medie,1,Participare medie,1,0.03665235981390833,0.5234891797134115,0.4398584604726801
Logistic Regression,2019,Hungary,Participare ridicată,2,Participare medie,1,0.11753314730924037,0.5855355799371094,0.2969312727536503
Logistic Regression,2019,Ireland,Participare medie,1,Participare medie,1,0.032590362619855213,0.4925580240024012,0.4748516133777435
Logistic Regression,2019,Iceland,Participare ridicată,2,Participare ridicată,2,0.003110325300506806,0.03700637510304935,0.9598832995964438
Logistic Regression,2019,Italy,Participare scăzută,0,Participare ridicată,2,0.20782299233427873,0.3177738282510877,0.47440317941463367
Logistic Regression,2019,Lithuania,Participare ridicată,2,Participare ridicată,2,0.03435386121047324,0.3999971685387727,0.5656489702507541
Logistic Regression,2019,Luxembourg,Participare medie,1,Participare scăzută,0,0.4566146396475454,0.23135024916005378,0.3120351111924009
Logistic Regression,2019,Latvia,Participare ridicată,2,Participare ridicată,2,0.0038659038184356573,0.13533986500364883,0.8607942311779155
Logistic Regression,2019,Moldova,Participare ridicată,2,Participare scăzută,0,0.4209983450011553,0.21285984940071281,0.3661418055981318
Logistic Regression,2019,North Macedonia,Participare scăzută,0,Participare scăzută,0,0.5183752938612025,0.20642493208068616,0.2751997740581113
Logistic Regression,2019,Malta,Participare medie,1,Participare ridicată,2,0.19594480577236043,0.38351487605468815,0.4205403181729515
Logistic Regression,2019,Montenegro,Participare scăzută,0,Participare medie,1,0.36454335123800974,0.3920979913052148,0.24335865745677546
Logistic Regression,2019,Netherlands,Participare ridicată,2,Participare ridicată,2,0.025283954150542614,0.10616846984317355,0.8685475760062837
Logistic Regression,2019,Norway,Participare ridicată,2,Participare ridicată,2,0.0013078008086886525,0.0401705769225774,0.9585216222687339
Logistic Regression,2019,Poland,Participare medie,1,Participare ridicată,2,0.01890173429806321,0.23672863758757648,0.7443696281143602
Logistic Regression,2019,Portugal,Participare ridicată,2,Participare ridicată,2,0.02193654734200835,0.20247923193886094,0.7755842207191307
Logistic Regression,2019,Romania,Participare scăzută,0,Participare medie,1,0.094613746749153,0.5518280142551844,0.3535582389956627
Logistic Regression,2019,Russian Federation,Participare ridicată,2,Participare medie,1,0.05572728748246748,0.49669491321067644,0.44757779930685604
Logistic Regression,2019,Serbia,Participare medie,1,Participare ridicată,2,0.12415599416107416,0.19336171904812627,0.6824822867907996
Logistic Regression,2019,Slovak Republic,Participare medie,1,Participare medie,1,0.061821472265141605,0.559716918141134,0.3784616095937244
Logistic Regression,2019,Slovenia,Participare ridicată,2,Participare ridicată,2,0.010386916559134401,0.2784859334501135,0.7111271499907521
Logistic Regression,2019,Sweden,Participare ridicată,2,Participare ridicată,2,0.002049737869893227,0.028548701629410037,0.9694015605006968
Logistic Regression,2019,Turkiye,Participare scăzută,0,Participare scăzută,0,0.8354649916203571,0.09493373330843502,0.0696012750712078
Logistic Regression,2019,Ukraine,Participare medie,1,Participare ridicată,2,0.10450008323281536,0.40029470868002515,0.4952052080871595
Logistic Regression,2020,Albania,Participare medie,1,Participare scăzută,0,0.8110131460311896,0.0813741366945068,0.1076127172743036
Logistic Regression,2020,Austria,Participare ridicată,2,Participare ridicată,2,0.0032977545287942007,0.07421229276630419,0.9224899527049018
Logistic Regression,2020,Belgium,Participare medie,1,Participare ridicată,2,0.005531446152893811,0.04907442197516093,0.9453941318719452
Logistic Regression,2020,Bulgaria,Participare medie,1,Participare ridicată,2,0.029101919993438058,0.30830597869349824,0.6625921013130638
Logistic Regression,2020,Bosnia and Herzegovina,Participare scăzută,0,Participare scăzută,0,0.74156618645272,0.18925122802003852,0.06918258552724144
Logistic Regression,2020,Belarus,Participare ridicată,2,Participare ridicată,2,0.003397184436851969,0.05891890146072467,0.9376839141024235
Logistic Regression,2020,Switzerland,Participare ridicată,2,Participare ridicată,2,0.011670055217417173,0.06417227478821916,0.9241576699943638
Logistic Regression,2020,Cyprus,Participare ridicată,2,Participare ridicată,2,0.015336993283812633,0.31478201480852125,0.6698809919076661
Logistic Regression,2020,Czechia,Participare ridicată,2,Participare ridicată,2,0.04916214136767998,0.33010026406228665,0.6207375945700333
Logistic Regression,2020,Germany,Participare ridicată,2,Participare ridicată,2,0.012797787506421762,0.1343149292786572,0.8528872832149209
Logistic Regression,2020,Denmark,Participare ridicată,2,Participare ridicată,2,0.0034860068322907973,0.04560930289900758,0.9509046902687017
Logistic Regression,2020,Spain,Participare medie,1,Participare ridicată,2,0.037747578065097626,0.08081973400379774,0.8814326879311047
Logistic Regression,2020,Estonia,Participare ridicată,2,Participare ridicată,2,0.009852186002504357,0.19627024302343074,0.793877570974065
Logistic Regression,2020,Finland,Participare ridicată,2,Participare ridicată,2,0.0009418785127198177,0.03297300089838724,0.9660851205888928
Logistic Regression,2020,France,Participare medie,1,Participare ridicată,2,0.01994447252485473,0.12181994349199325,0.858235583983152
Logistic Regression,2020,United Kingdom,Participare ridicată,2,Participare ridicată,2,0.005958801058475643,0.0795541435737042,0.9144870553678202
Logistic Regression,2020,Greece,Participare scăzută,0,Participare ridicată,2,0.22728413967329494,0.3224960848190697,0.4502197755076354
Logistic Regression,2020,Croatia,Participare medie,1,Participare ridicată,2,0.01493198695807399,0.28460538507160654,0.7004626279703194
Logistic Regression,2020,Hungary,Participare ridicată,2,Participare medie,1,0.11099552829502732,0.5511267191576165,0.3378777525473562
Logistic Regression,2020,Ireland,Participare medie,1,Participare ridicată,2,0.036546993662310644,0.4685662004209013,0.49488680591678796
Logistic Regression,2020,Iceland,Participare ridicată,2,Participare ridicată,2,0.0035484949242627884,0.037267978805821195,0.959183526269916
Logistic Regression,2020,Italy,Participare scăzută,0,Participare ridicată,2,0.10789209061972262,0.276336992613921,0.6157709167663564
Logistic Regression,2020,Lithuania,Participare ridicată,2,Participare ridicată,2,0.03369168085792941,0.30868320411931904,0.6576251150227514
